event,manifold_id,poly_condition_id,manifold_yes,poly_yes,total,arb_gap,status
Will the Iranian regime fall by June 30?,NEPnZ9yOCg,0x9352c559e9648ab4cab236087b64ca85c5b7123a4c7d9d7d4efde4a39c18056f,0.0357,0.0235,0.0592,0.9408,ARB_OPPORTUNITY
Will Dominique de Villepin be a candidate in the 2027 French presidential election?,SdnttPghly,0x20fd4cf096367edbd429168764db975b582249a7a3818684d051f445a3efaed1,0.7471,0.045,0.7921,0.2079,ARB_OPPORTUNITY
Will Donald Trump be the Republican nominee for president in 2028?,goDrWQbnfGbraXT4kVhB,0x4a9d58d4da874e26708f5bdb014eb07a06aeebb927068d169d43831595386557,0.0241,0.0275,0.0516,0.9484,ARB_OPPORTUNITY
Democrats win 2028 US Presidential Election?,5dfk308wjr,0xb106a3c9d1c59ed8117493dae6459a3ff79369a8f7cddaf62f4a05828b89195e,0.5879,0.605,1.1929,-0.1929,OVER_ROUND
will france win the world cup,EqygCAySqP,0x9b6fef249040fd17e9c107955b37ac2c3e923509b6b0ff01cc463a331ddeb894,0.17,0.1775,0.3475,0.6525,ARB_OPPORTUNITY
Will France win the 2026 FIFA World Cup?,jSfjEF0CcRzIOKcfnQtB,0x9b6fef249040fd17e9c107955b37ac2c3e923509b6b0ff01cc463a331ddeb894,0.17,0.1775,0.3475,0.6525,ARB_OPPORTUNITY
[Polymarket] Clavicular sentenced to prison?,A905EOnln8,0x9c9ec7845f2102afe45b0987351d9fc146e38ed523b55323c82bda4439451597,0.18,0.17,0.35,0.65,ARB_OPPORTUNITY
Will the Democratic Party candidate win the 2026 Senate race in North Carolina?,AgZPINnud0,0x129dbcb7d39ff8df5f0d7685a2db6400b5db37d3963914486fbb7fd2bc96a923,0.8354,0.845,1.6804,-0.6804,OVER_ROUND
Will Anthropic IPO before 2030?,TAKw1fp2ZWNiXghjXHqs,0x6522024c060166830e53a48b0db1cab9296601a8539ab005124db5e4bf50a303,0.8622,0.765,1.6272,-0.6272,OVER_ROUND
Will Jesus Christ return before GTA VI? [actually],95sU9dOdQC,0x32b09f6390252b37d674501527e709016d55581b2c1e544bd4b8167f5f732f4c,0.0167,0.485,0.5017,0.4983,ARB_OPPORTUNITY
Will Trump pardon Ghislaine Maxwell?,ZpQRs0Uq2O,0xef145ca5ba752b022f71b4d1f7abeb6c311cd537c0d1e64f3682ca90b2412dbf,0.1215,0.115,0.2365,0.7635,ARB_OPPORTUNITY
Will Norway Win The 2026 FIFA World Cup?,AzqNn6pt90,0x7b52405ad0e0d31bfe970940b67d77f24ecedeab8a2361c11148c02a006e325c,0.022,0.0245,0.0465,0.9535,ARB_OPPORTUNITY
Will Argentina win the World Cup again?,dnyQtU0QCL,0x0c4cd2055d6ea89354ffddc55d6dbcef9355748112ea952fc925f3db6a5c457f,0.1,0.0825,0.1825,0.8175,ARB_OPPORTUNITY
Will Toni Atkins be elected governor of California in the 2026 election?,dHNJbguw3iMBwjU0Fa62,0x394b2be88763473da1df0943c934cfdc06cd33dea1c883cb178bfc56eb3a5c52,0.0172,0.0015,0.0187,0.9813,ARB_OPPORTUNITY
Will GTA 6 be released before GPT6?,02R0Sld5SzOZLHUAR8ng,0x0ea8005efbc460378340a2f28a6d97b0d1d9d9d7fba4d16f529b8a415dca77a2,0.63,0.655,1.285,-0.285,OVER_ROUND
Will Xi Jinping visit the US in 2027?,YsvDQ9QiLW3sIQ6LmzjO,0xd7e906eaec2c7f66697447785aa1d4fdaa82f536ca533a2bc0d3535b04e832ec,0.3121,0.875,1.1871,-0.1871,OVER_ROUND
Anthropic flips OpenAI before 2027?,gUROER0UPc,0x6522024c060166830e53a48b0db1cab9296601a8539ab005124db5e4bf50a303,0.8937,0.765,1.6587,-0.6587,OVER_ROUND
Will Zohran Mamdani freeze NYC rents before 2027?,68CZONC9AQ,0x921330240e4d92f8535d54bcb34b31750fc235761f97b064d92e54a48c2f9dca,0.3126,0.28,0.5926,0.4074,ARB_OPPORTUNITY
Will Russia invade a new country by the end of 2030?,hFPCWK6F9Ec6OdCtFXkJ,0x495e6b49e7397bb4e6f8ce69e246ccb33b744678bd9bf88cbecbd3a113b05423,0.4272,0.0165,0.4437,0.5563,ARB_OPPORTUNITY
Will Sharice Davids be the Democratic nominee for US Senate in Kansas?,hLt82LA8dc,0xde07228f2e6db44b37afae1059d2dd13aca52c0803bcc2b67d874a5b39d85ee1,0.03,0.025,0.055,0.945,ARB_OPPORTUNITY
Will Stripe acquire PayPal in 2026?,ZEZLP0Ig8N,0x74681cc13dc54fa347507d7ab57b66ea8c0e8c4ff9fb5a589583239c774f65aa,0.0955,0.063,0.1585,0.8415,ARB_OPPORTUNITY
Will there be a new Half-Life game announced before 2027?,9Oqz0NI2lp,0x8af1519f0b6704eaa52ac0890275b011fbca31729bf93fd956899a2c7ea410c0,0.5815,0.345,0.9265,0.0735,ARB_OPPORTUNITY
Alexandre de Moraes out as Brazil Supreme Court Justice in 2026?,QQpAZI0S9h,0xae515ea2b1b95486007cff8aa4afbd5f677e2760dd8752c1068d9cc55afb6d58,0.1499,0.12,0.2699,0.7301,ARB_OPPORTUNITY
Will Marine Le Pen win the 2027 French Presidential Election,07Y0K0ibLQ2Q3i6QAgBE,0x8126317d621047fb13d508a2651eecc8d38305904671822a62309c5aabd353aa,0.0711,0.055,0.1261,0.8739,ARB_OPPORTUNITY
Will GPT6 release before GTA6?,1y80gk7t9k,0x0ea8005efbc460378340a2f28a6d97b0d1d9d9d7fba4d16f529b8a415dca77a2,0.52,0.655,1.175,-0.175,OVER_ROUND
Ukraine joins EU before 2029?,89stIq8nPP,0x48c2b06383f2bfe38ce3c68fc7623586b11817d061f52ecada284c82eb717f39,0.0974,0.0545,0.1519,0.8481,ARB_OPPORTUNITY
Will the next secretary general of the United Nations be bald?,Atd5NR0CQ0,0xbf0518e89df4e7204d34ee2cb674b27af8c9c49f22dd360ccf5f1278a592fd3a,0.2586,0.0405,0.2991,0.7009,ARB_OPPORTUNITY
Will Liv Golf shut down in 2026?,gs9zc8CZ5z,0xcba5ef31b7a995320fa753f24eac3b9f8cce95dbd93c48fb4d03cb5135abca61,0.78,0.664,1.444,-0.444,OVER_ROUND
Will Jesus Christ return before 2027,I9quycncs8,0x0b4cc3b739e1dfe5d73274740e7308b6fb389c5af040c3a174923d928d134bee,0.0163,0.021,0.0373,0.9627,ARB_OPPORTUNITY
Israel x Turkey military clash before 2027?,qSR6cZh028,0xe34a08b2a8d0f9e5033dc1bc1ee153509e414196c3e8044d5e99b64b974eeea6,0.1514,0.145,0.2964,0.7036,ARB_OPPORTUNITY
Will Jean-Luc Mélenchon be a candidate in the 2027 French presidential election?,N8AsQAA6II,0x174ea87d011bfd0b230efc45e0b4d0756d38af91f0ffbab70013a582603c2be8,0.8628,0.095,0.9578,0.0422,ARB_OPPORTUNITY
Will Netenyahu be Pardoned (by June 2026),S6UhZOE50C,0xc8f7591181f4059ffbdcc4c85b1e9e76f029bef0eb6cc46a80bd5617b947de74,0.1649,0.07,0.2349,0.7651,ARB_OPPORTUNITY
Will Jair Bolsonaro be a candidate for the 2026 Brazilian presidential election?,BuHyXmzMGCPKstWwqOyK,0x63d8f3a34c90bd5342dda8acf62b6a898dfa52f86475efaf180b66493ef6af80,0.0442,0.0055,0.0497,0.9503,ARB_OPPORTUNITY
OpenAI IPO before 2029?,U5d5lNQLqR,0x7844ad013088564a11d5d4d3b1766c57ad936a55247f0ae1efe28180d7285af3,0.926,0.76,1.686,-0.686,OVER_ROUND
Will Tom Holland and Zendaya get married before 2035?,vvB7Ky5BUtkgI3VSMBSK,0xc589adfd317b954b8fd645dec08a41eb3ffa08147a42b113cd8e1df7ac68d674,0.9207,0.6935,1.6142,-0.6142,OVER_ROUND
Will Jean-Luc Mélenchon be candidate to the french presidential election in 2027,WzoQ44nRnaK1NqjYkIi3,0x174ea87d011bfd0b230efc45e0b4d0756d38af91f0ffbab70013a582603c2be8,0.859,0.095,0.954,0.046,ARB_OPPORTUNITY
⚽ Will Erling Haaland ever win Ballon d'Or?,tRI269nZ9E,0xc89266786402aaabe78111eb91c6764d86857bbc4427c82b91d60a5ef69a70d0,0.3772,0.0115,0.3887,0.6113,ARB_OPPORTUNITY
Will China invade Taiwan before 2027,U9qutUgyEL,0x7b49b9bacb5f435bc10f3b100ff59e2fdd346f7f92a9001881bc9825a0af0f11,0.0745,0.505,0.5795,0.4205,ARB_OPPORTUNITY
Rate hike in 2027?,OCSzyg8pdN,0x80b3af88cb991980e8da1ce86b9794a0957f96ec98c29319dd7ba65e9744d82b,0.2809,0.365,0.6459,0.3541,ARB_OPPORTUNITY
Will a Democrat win the 2028 US presidential election?,J7krYjbhuIYXWmLj1ZR9,0xb106a3c9d1c59ed8117493dae6459a3ff79369a8f7cddaf62f4a05828b89195e,0.5746,0.605,1.1796,-0.1796,OVER_ROUND
Will the next secretary general of the United Nations be a woman?,Scl2gnZZlC,0xe5c58b2694e0154b2705eb8db1725e23857d9728b5e37f1f55550612dd8c1f56,0.24,0.0015,0.2415,0.7585,ARB_OPPORTUNITY
Will OpenAI be acquired by 2040?,zdOnOGB2rYCFQGjDSCzv,0x8880cafadc71125e18f7c8c768475d589df7b7ca514270fc37656aa0a8dbfbd1,0.262,0.0765,0.3385,0.6615,ARB_OPPORTUNITY
Will OpenAI IPO by 2030?,0nIGd2HdusAb3id9SqzH,0x753e6031044632c083fede2715235b69bb2596e37d34f6f19d2b6635d2d4dd58,0.7963,0.0115,0.8078,0.1922,ARB_OPPORTUNITY
Apple to release a foldable iPhone before 2027?,9qxuM0rVznCVGHQtSSum,0x7209592f294c2b3a7230ea66a4483ecfe1a57ae79144e5e735654829e00cfc68,0.85,0.845,1.695,-0.695,OVER_ROUND
Will Republicans win the Senate in the 2028 elections?,SUTs1ggYgoddnFyALjjV,0xaed6455cc597aac64c06e4e85506a0efdbc1fe0d37824e77a29b09559214ada1,0.46,0.037,0.497,0.503,ARB_OPPORTUNITY
Will the Republicans win the 2026 Kansas Governor election?,n2A2ySggys,0xfb866625fdfccc5a58ab7f1b53d6c7b5ac214ee38fa38668312b4adc2ee2c1d0,0.7841,0.62,1.4041,-0.4041,OVER_ROUND
Will the Iranian regime fall by end of June?,tZuL0lO9Oz,0x9352c559e9648ab4cab236087b64ca85c5b7123a4c7d9d7d4efde4a39c18056f,0.0358,0.0235,0.0593,0.9407,ARB_OPPORTUNITY
No Supreme Court vacancy opens in 2026?,NRun6gdZzP,0x4bfb8b7fd515c8a4371ef6fc48289bae5b2736252aa6b710e6edaeeb26d96e3b,0.6884,0.33,1.0184,-0.0184,EFFICIENT
Will the 2028 US Presidential election happen normally?,E8ZQA2SyAh,0xb314f5dbf75919a34d4997e8b22e6793505e3377a690eaa11a75a2547e926bee,0.6651,0.0085,0.6736,0.3264,ARB_OPPORTUNITY
Will Japan win the 2026 World Cup?,COUtqqSLcN,0x0189df05ed7bf84d799213b01a79571e305c03b2ac5359cfbb3a323448ba20fa,0.0201,0.0175,0.0376,0.9624,ARB_OPPORTUNITY
Will Donald Trump ever visit Ukraine?,AFTDO106AsIkAOTyxQvl,0x89522d57b6a2cca2f737872db3ca4adcbaf0252fda9a265d90d549e7aee7bd43,0.2637,0.13,0.3937,0.6063,ARB_OPPORTUNITY
Will Russia capture Lyman in 2026?,8LP8RUscPs,0x2d02521a1f5f3ae2aca49885834bdb34b279cf9551feebe4e13474a9150c4f9f,0.7565,0.125,0.8815,0.1185,ARB_OPPORTUNITY
Will OpenAI acquire Pinterest by the end of 2026?,tg0zI6QE8P,0xa9dc96c55efbcec6d28d4c2ec1ec939681d132174f03e5e9a5ae8e9a48eae70a,0.0941,0.075,0.1691,0.8309,ARB_OPPORTUNITY
Will Stephen A. Smith be the Democratic Nominee for President in 2028?,zs9C9Q20dP,0xc8f1cf5d4f26e0fd9c8fe89f2a7b3263b902cf14fde7bfccef525753bb492e47,0.018,0.0105,0.0285,0.9715,ARB_OPPORTUNITY
Republicans win 2028 US Presidential Election?,mhojsgoybs,0x0a99479228e93524b25676ae69b94bd3f4278a6bca8d8c265c84d24755399cf5,0.4093,0.395,0.8043,0.1957,ARB_OPPORTUNITY
Will Spain win the Fifa World Cup,ns0L52EcPt,0x7976b8dbacf9077eb1453a62bcefd6ab2df199acd28aad276ff0d920d6992892,0.16,0.1745,0.3345,0.6655,ARB_OPPORTUNITY
Will Apple release a foldable phone before 2028?,e2csiBlECoxw18VXFQTN,0x7209592f294c2b3a7230ea66a4483ecfe1a57ae79144e5e735654829e00cfc68,0.8526,0.845,1.6976,-0.6976,OVER_ROUND
France defaults on debt by 2027?,SdE8zPhhZc,0x5b9cb2fbdfb50eae19a1fdd228487ff797fab1539a1e74565b5e6ad3b586368b,0.07,0.041,0.111,0.889,ARB_OPPORTUNITY
Will Trump pardon Nicolas Maduro before 1 Feb 2027?,6QAgNtlNhR,0x1b53ad65dae4809d3d1097bbcd6be1f44ba5cddd47be9ce21896722c7d79681a,0.1208,0.08,0.2008,0.7992,ARB_OPPORTUNITY
Will Russia join the EU before 2040?,TzkwIxLZ0ZshnXT1D49w,0xb5fb3fd4dbc7fdc70e3666ed4193e3171ecc257dcd43e01b36dbd4efa01d777e,0.0859,0.048,0.1339,0.8661,ARB_OPPORTUNITY
Will Kamala Harris be elected governor of California in 2026?,S0Nhz5S5Sg,0x6d6b9d5f81726194e8e5969bc5fd9ad5aefcf9ebe836f44d734e3fe18c15a805,0.0138,0.0025,0.0163,0.9837,ARB_OPPORTUNITY
Will Eleni Kounalakis be elected Governor of California in 2026?,As15lo4LvjBK6e9X9UJD,0x331cd65740d378b98427723b33b353c62241e7bdabfaa01daac48d9caf85b401,0.013,0.0015,0.0145,0.9855,ARB_OPPORTUNITY
Will Syria recognize Israel by EOY 2026?,us0cPS0Rsz,0xdf5191450300fdcb365d50bcc82acf0e67c851d4c894b76d63fb5f8613b10f1f,0.1724,0.0225,0.1949,0.8051,ARB_OPPORTUNITY
Mamdani opens city-owned grocery store by June 30?,CNZ6LZuA5R,0x61af02c9250c3917602e21c301e2f0cd032ea4e25bdef3751846b4d5f1c22799,0.0742,0.0155,0.0897,0.9103,ARB_OPPORTUNITY
Will the US recognize Somaliland before 2028?,5Og8OOU2dC,0x48b6208c56c2bac5c29f4c91e951c2c17d706b38168d0487860e449a0bffb01a,0.6484,0.132,0.7804,0.2196,ARB_OPPORTUNITY
Will Trump win in 2028 Presidential Elections,anknmgg1tv,0xc586d15be76278848a26c761c2fcf70f8cebca71815cfab83e656ff5c6ec13a9,0.02,0.0095,0.0295,0.9705,ARB_OPPORTUNITY
Will China invade Taiwan by EOY 2030,Eg5Adht80c,0xd9fb1184af0064e5e34b129f5b79afa5a17b7e32f2953ab05efed82315fee6d4,0.28,0.0745,0.3545,0.6455,ARB_OPPORTUNITY
Will Eric Swalwell be elected the next Governor of California?,AnE5Zt5QlC,0x957ddc82dc11959c5e6940b0239aecc050230c5b6ce8673bff21c14fe74bcb6e,0.01,0.0015,0.0115,0.9885,ARB_OPPORTUNITY
Will Russia invade a NATO country before 2030?,0GxQX0cM0yzVTzFmo70A,0x495e6b49e7397bb4e6f8ce69e246ccb33b744678bd9bf88cbecbd3a113b05423,0.1906,0.0165,0.2071,0.7929,ARB_OPPORTUNITY
Will Marine Le Pen be a candidate in the 2027 French presidential election?,ytAtdlnP9c,0x8126317d621047fb13d508a2651eecc8d38305904671822a62309c5aabd353aa,0.166,0.055,0.221,0.779,ARB_OPPORTUNITY
Will the democrats win the 2026 Alabama governor election?,gA2ALuO5AS,0xb180e9dc07c37633541744711a43aaa70bf3a537b6e669e8c16909c7af39f0ad,0.059,0.075,0.134,0.866,ARB_OPPORTUNITY
Will California independence be voted on in 2026?,nzIsdlq8Ot,0xfa036bb861dd01304a9ad13649947e8c4834a3accd3af872531bac6e0ada2129,0.1188,0.1225,0.2413,0.7587,ARB_OPPORTUNITY
Will US president Donald Trump visit Iran in 2026,gzdZunEZ0n,0x3d7540115867219195e1385b619a7c472ac732062552f51738616bcdf6923221,0.0847,0.51,0.5947,0.4053,ARB_OPPORTUNITY
Will Jesus Christ return in 2026?,Rz6NLhnAII,0x0b4cc3b739e1dfe5d73274740e7308b6fb389c5af040c3a174923d928d134bee,0.01,0.021,0.031,0.969,ARB_OPPORTUNITY
Will Donald Trump be the Republican nominee in 2028?,T2vZvpaNs0l9ZibbENXX,0xfa13f56aa5b76ca0dd645bfd7822dc9eb1465601c0143d377e89befbaa6644b4,0.0758,0.0225,0.0983,0.9017,ARB_OPPORTUNITY
Will a Canadian team win the 2026 NHL Stanley Cup?,OPzOPlytsz,0x52847ca1413b76a5570b97c0c432e38dbe61b0140f9d45e912604591b08f6fca,0.1363,0.142,0.2783,0.7217,ARB_OPPORTUNITY
NATO dissolves by 2028,snPnCdIdng,0xf3fe597da58af1ccd31a976c1a7d5a4ab27b7fc6dea99a1f66e223db3f681de8,0.1356,0.0425,0.1781,0.8219,ARB_OPPORTUNITY
US x Denmark Military clash before 2027?,tqOpNQ8Ayg,0xe795e57fe247a42e1e12bf543e6cd8bc859c850ab8194da6367e080fa15f5e2b,0.0737,0.065,0.1387,0.8613,ARB_OPPORTUNITY
Will United Russia get more seats in the next Russian Duma election than the one in 2021?,ptU8SUcIEl,0x2421eb7f6db120f7fa8a4bac72805d412a397b3d99bcb1202a05cf9b35f63176,0.6481,0.205,0.8531,0.1469,ARB_OPPORTUNITY
